,property_type,subtype_of_property,Locality,Postal_code,price,Furnished,Kitchen type,Building condition,Number of frontages,Swimming pool,Garden surface,Terrace surface,Living area,Surface of the plot,Surface of the land,How many fireplaces?,Bedrooms,Type of sale
0,apartment,new-real-estate-project-apartments,lier,2500,From 193820€ To 337974€,1,1,,,1,1,1,,,,1,,
1,apartment,new-real-estate-project-apartments,lier,2500,From 202390€ To 393204€,1,1,,,1,1,1,,,,1,,
2,house,house,bornem,2880,229000€,0,1,To renovate,2,1,1,1,157,240,,1,3,
3,apartment,new-real-estate-project-apartments,auderghem,1160,From 239500€ To 521500€,1,1,,,1,1,1,,,,1,,
4,apartment,new-real-estate-project-apartments,merelbeke,9820,From 260188€ To 331088€,1,1,,,1,1,1,,,,1,,
5,apartment,apartment,gent,9000,345000€,0,1,To be done up,2,1,1,1,120,,,1,2,
6,apartment,new-real-estate-project-apartments,gent,9052,From 351500€ To 421500€,1,1,,,1,1,1,,,,1,,
7,apartment,new-real-estate-project-apartments,auderghem,1160,From 379000€ To 519000€,1,1,,,1,1,1,,,,1,,
8,apartment,new-real-estate-project-apartments,chaumont gistoux,1325,From 390000€ To 885000€,1,1,,,1,1,1,,,,1,,
9,apartment,apartment,knokke heist,8300,660000€,0,1,As new,2,1,1,1,95,,,1,2,
10,house,villa,sint genesius rode,1640,950000€,0,1,To be done up,4,1,1,1,220,2030,,1,4,
11,apartment,new-real-estate-project-apartments,steenokkerzeel,1820,From 22500€ To 284000€,1,1,,,1,1,1,,,,1,,
12,apartment,new-real-estate-project-apartments,gent,9000,From 275000€ To 536867€,1,1,,,1,1,1,,,,1,,
13,apartment,apartment,sint amandsberg,9040,296000€,0,1,Good,3,1,1,1,101,,,1,2,
14,apartment,duplex,sint lambrechts woluwe,1200,325000€,1,1,Good,,1,1,1,101,,,1,3,
15,apartment,apartment,bruxelles,1020,339500€,0,1,Good,2,0,1,1,130,,,1,3,
16,apartment,duplex,gent,9000,350000€,0,1,Good,2,1,1,1,108,,,1,2,
17,house,house,evere,1140,369000€,0,1,To renovate,2,1,1,1,176,200,,1,3,
18,apartment,new-real-estate-project-apartments,waterloo,1410,389000€,1,1,,,1,1,1,,,,1,,
19,apartment,new-real-estate-project-apartments,braine lalleud,1420,389000€,1,1,,,1,1,1,,,,1,,
20,apartment,apartment-block,berchem sainte agathe,1082,720000€,0,1,To renovate,2,0,1,1,435,110,,1,10,
21,house,villa,uccle,1180,950000€,0,1,To be done up,4,1,1,1,220,2030,,1,4,
22,house,villa,linkebeek,1630,950000€,0,1,To be done up,4,1,1,1,220,2030,,1,4,
23,apartment,new-real-estate-project-apartments,brugge sint andries,8200,From 289800€ To 474800€,1,1,,,1,1,1,,,,1,,
24,house,town-house,laeken,1020,585000€,0,1,To be done up,2,0,1,1,255,221,,1,4,
25,house,house,bullingen,4760,297000€,0,1,Good,4,1,1,1,213,598,,1,7,
26,house,house,leuven,3000,390000€,0,1,As new,3,0,1,1,355,500,,1,3,
27,house,house,lubbeek,3210,390000€,0,1,As new,3,0,1,1,355,500,,1,3,
28,house,house,tienen,3300,390000€,0,1,As new,3,0,1,1,355,500,,1,3,
29,house,house,tielt winge,3390,390000€,0,1,As new,3,0,1,1,355,500,,1,3,
30,house,house,bekkevoort,3460,390000€,0,1,As new,3,0,1,1,355,500,,1,3,
31,house,house,kortenaken,3470,390000€,0,1,As new,3,0,1,1,355,500,,1,3,
32,house,penthouse,evere,1140,179000€,1,1,Good,,1,1,1,63,,,1,1,
33,house,house,ronse,9600,189000€,0,1,Good,2,0,1,1,130,160,,1,2,
34,apartment,apartment,blankenberge,8370,225000€,1,1,Good,2,1,1,1,62,,,1,2,
35,house,penthouse,blankenberge,8370,255000€,1,1,Good,2,1,1,1,42,,,1,1,
36,house,penthouse,blankenberge,8370,255000€,1,1,Good,2,1,1,1,42,,,1,1,
37,apartment,apartment,blankenberge,8370,340000€,1,1,Good,2,1,1,1,70,,,1,2,
38,apartment,apartment,blankenberge,8370,525000€,1,1,Good,2,1,1,1,75,,,1,2,
39,house,penthouse,blankenberge,8370,620000€,1,1,Good,2,1,1,1,150,,,1,3,
